196480295,1,0,136404147,168584446,0,0
196480386,21,0,136404147,91700,90128,0
196480490,25,0,136404147,91700,90128,0
196480589,14,-1,136404147,0,0,0
196480686,13,-1,136504147,1,0,0
196480845,16,0,136504147,196504147,196604147,123303
196480980,17,0,136504147,0,0,0
196481081,20,0,136504147,91744,90128,0
196504148,4,-1,196504147,0,0,0
196504237,5,-1,196504147,91744,90128,0
196504343,6,-1,196504147,1,0,0
196504479,7,-1,196504147,91800,90128,0
196504697,8,-1,196504147,0,0,0
196504887,9,-1,196504147,1,0,0
196504986,11,-1,196504147,1,439,0
196505069,12,-1,196504147,0,0,0
196505203,15,0,136504147,0,0,0
196505355,18,0,136504147,0,0,0
196580066,19,0,136504147,0,0,0
196580849,24,0,136504147,0,0,0
196580948,1,0,136504147,168584446,0,0
196581055,21,0,136504147,91764,90128,0
196581171,25,0,136504147,91764,90128,0
196581270,14,-1,136504147,0,0,0
196581366,13,-1,136604147,1,0,0
196581529,16,0,136604147,196604147,196704147,122619
196581664,17,0,136604147,0,0,0
196581765,20,0,136604147,91772,90128,0
196604148,4,-1,196604147,0,0,0
196604237,5,-1,196604147,91772,90128,0
196604343,6,-1,196604147,1,0,0
196604466,7,-1,196604147,91772,90128,0
196604685,8,-1,196604147,0,0,0
196604770,9,-1,196604147,1,0,0
196604871,11,-1,196604147,1,439,0
196604955,12,-1,196604147,0,0,0
196605077,15,0,136604147,0,0,0
196605239,18,0,136604147,0,0,0
196679977,19,0,136604147,0,0,0
196680755,24,0,136604147,0,0,0
196680866,1,0,136604147,2964338751,0,0
196680966,21,0,136604147,91736,90128,0
196681070,25,0,136604147,91736,90128,0
196681180,14,-1,136604147,0,0,0
196681276,13,-1,136804147,1,0,0
196681463,16,0,136804147,196804147,196904147,222685
196681598,17,0,136804147,0,0,0
196681699,20,0,136804147,91652,90128,0
196704148,4,-1,196704147,0,0,0
196704237,5,-1,196704147,91652,90128,0
196704335,6,-1,196704147,28,0,0
196704463,7,-1,196704147,91644,90128,0
196704682,8,-1,196704147,0,0,0
196704766,9,-1,196704147,1,0,0
196704868,11,-1,196704147,1,439,0
196704951,12,-1,196704147,0,0,0
196804144,4,-1,196804143,0,0,0
196804263,5,-1,196804143,91608,90128,0
196804367,6,-1,196804143,4,0,0
196804482,7,-1,196804143,91560,90128,0
196804703,8,-1,196804143,0,0,0
196804787,2,0,196804,0,0,0
196804866,9,-1,196804143,0,1,0
196804939,12,-1,196804143,0,0,0
196805062,15,0,136804147,0,0,0
196805224,18,0,136804147,0,0,0
196810432,19,0,136804147,0,0,0
196810923,24,0,136804147,0,0,0
196811024,1,0,136804147,2020446023,0,0
196811125,21,0,136804147,91560,90128,0
196811239,25,0,136804147,91560,90128,0
196811338,14,-1,136804147,0,0,0
196811435,13,-1,136904147,1,0,0
196811595,16,0,136904147,196904147,197004147,192553
196811729,17,0,136904147,0,0,0
196811831,20,0,136904147,91752,90128,0
196904148,4,-1,196904147,0,0,0
196904267,5,-1,196904147,91752,90128,0
196904372,6,-1,196904147,1,0,0
196904497,7,-1,196904147,91812,90128,0
196904717,8,-1,196904147,0,0,0
196904802,9,-1,196904147,1,0,0
196904904,11,-1,196904147,1,439,0
196904988,12,-1,196904147,0,0,0
196905110,15,0,136904147,0,0,0
196905260,18,0,136904147,0,0,0
196978322,19,0,136904147,0,0,0
196979111,24,0,136904147,0,0,0
196979233,1,0,136904147,3831667688,0,0
196979342,21,0,136904147,91776,90128,0
196979446,25,0,136904147,91776,90128,0
196979545,14,-1,136904147,0,0,0
196979641,13,-1,137004147,1,0,0
196979801,16,0,137004147,197004147,197104147,124347
196979935,17,0,137004147,0,0,0
196980037,20,0,137004147,91820,90128,0
197004148,4,-1,197004147,0,0,0
197004237,5,-1,197004147,91820,90128,0
197004343,6,-1,197004147,2,0,0
197004467,7,-1,197004147,91840,90128,0
197004687,8,-1,197004147,0,0,0
197004772,9,-1,197004147,1,0,0
197004874,11,-1,197004147,1,439,0
197004957,12,-1,197004147,0,0,0
197005079,15,0,137004147,0,0,0
197005241,18,0,137004147,0,0,0
197079977,19,0,137004147,0,0,0
197080756,24,0,137004147,0,0,0
197080866,1,0,137004147,3759616242,0,0
197080967,21,0,137004147,91804,90128,0
197081071,25,0,137004147,91804,90128,0
197081180,14,-1,137004147,0,0,0
197081276,13,-1,137104147,1,0,0
197081436,16,0,137104147,197104147,197204147,122712
197081571,17,0,137104147,0,0,0
197081673,20,0,137104147,91848,90128,0
197104148,4,-1,197104147,0,0,0
197104237,5,-1,197104147,91848,90128,0
197104347,6,-1,197104147,3,0,0
197104471,7,-1,197104147,91876,90128,0
197104692,8,-1,197104147,0,0,0
197104777,9,-1,197104147,1,0,0
197104887,11,-1,197104147,1,439,0
197104970,12,-1,197104147,0,0,0
197105093,15,0,137104147,0,0,0
197105255,18,0,137104147,0,0,0
197179986,19,0,137104147,0,0,0
197180764,24,0,137104147,0,0,0
197180864,1,0,137104147,1931968563,0,0
197180965,21,0,137104147,91840,90128,0
197181069,25,0,137104147,91840,90128,0
197181179,14,-1,137104147,0,0,0
197181275,13,-1,137204147,1,0,0
197181437,16,0,137204147,197204147,197304147,122711
197181572,17,0,137204147,0,0,0
197181673,20,0,137204147,91876,90128,0
197204148,4,-1,197204147,0,0,0
197204237,5,-1,197204147,91876,90128,0
197204351,6,-1,197204147,28,0,0
197204489,7,-1,197204147,91888,90128,0
197204707,8,-1,197204147,0,0,0
197204792,9,-1,197204147,1,0,0
197204895,11,-1,197204147,1,439,0
197204978,12,-1,197204147,0,0,0
197205101,15,0,137204147,0,0,0
197205263,18,0,137204147,0,0,0
197280010,19,0,137204147,0,0,0
197280788,24,0,137204147,0,0,0
197280893,1,0,137204147,1609691239,0,0
197280993,21,0,137204147,91852,90128,0
197281098,25,0,137204147,91852,90128,0
197281207,14,-1,137204147,0,0,0
197281304,13,-1,137304147,1,0,0
197281463,16,0,137304147,197304147,197404147,122685
197281598,17,0,137304147,0,0,0
197281700,20,0,137304147,91904,90128,0
197304148,4,-1,197304147,0,0,0
197304237,5,-1,197304147,91904,90128,0
197304347,6,-1,197304147,1,0,0
197304472,7,-1,197304147,91916,90128,0
197304691,8,-1,197304147,0,0,0
197304776,9,-1,197304147,1,0,0
197304888,11,-1,197304147,1,439,0
197304971,12,-1,197304147,0,0,0
197305094,15,0,137304147,0,0,0
197305256,18,0,137304147,0,0,0
197379977,19,0,137304147,0,0,0
197380756,24,0,137304147,0,0,0
197380866,1,0,137304147,135029208,0,0
197380965,21,0,137304147,91880,90128,0
197381069,25,0,137304147,91880,90128,0
197381179,14,-1,137304147,0,0,0
197381276,13,-1,137404147,1,0,0
197381437,16,0,137404147,197404147,197504147,122711
197381572,17,0,137404147,0,0,0
197381674,20,0,137404147,91924,90128,0
197404148,4,-1,197404147,0,0,0
197404237,5,-1,197404147,91924,90128,0
197404343,6,-1,197404147,3,0,0
197404468,7,-1,197404147,91944,90128,0
197404687,8,-1,197404147,0,0,0
197404772,9,-1,197404147,1,0,0
197404874,11,-1,197404147,1,439,0
197404958,12,-1,197404147,0,0,0
197405080,15,0,137404147,0,0,0
197405242,18,0,137404147,0,0,0
197479977,19,0,137404147,0,0,0
197480759,24,0,137404147,0,0,0
197480864,1,0,137404147,3831667688,0,0
197480973,21,0,137404147,91908,90128,0
197481077,25,0,137404147,91908,90128,0
197481186,14,-1,137404147,0,0,0
197481284,13,-1,137504147,1,0,0
197481445,16,0,137504147,197504147,197604147,122703
197481580,17,0,137504147,0,0,0
197481681,20,0,137504147,91932,90128,0
197504148,4,-1,197504147,0,0,0
197504237,5,-1,197504147,91932,90128,0
197504347,6,-1,197504147,52,0,0
197504479,7,-1,197504147,91908,90128,0
197504705,8,-1,197504147,0,0,0
197504790,9,-1,197504147,1,0,0
197504892,11,-1,197504147,1,439,0
197504975,12,-1,197504147,0,0,0
197505097,15,0,137504147,0,0,0
197505259,18,0,137504147,0,0,0
197580083,19,0,137504147,0,0,0
197580865,24,0,137504147,0,0,0
197580964,1,0,137504147,1120624223,0,0
197581073,21,0,137504147,91872,90128,0
197581188,25,0,137504147,91872,90128,0
197581287,14,-1,137504147,0,0,0
197581383,13,-1,137704143,1,0,0
197581554,16,0,137704143,197704143,197804143,222590
197581689,17,0,137704143,0,0,0
197581791,20,0,137704143,91892,90128,0
197604148,4,-1,197604147,0,0,0
197604245,5,-1,197604147,91892,90128,0
197604343,6,-1,197604147,26,0,0
197604478,7,-1,197604147,91908,90128,0
197604699,8,-1,197604147,0,0,0
197604784,9,-1,197604147,1,0,0
197604886,11,-1,197604147,1,439,0
197604970,12,-1,197604147,0,0,0
197704144,4,-1,197704143,0,0,0
197704263,5,-1,197704143,91872,90128,0
197704369,6,-1,197704143,7,0,0
197704489,7,-1,197704143,91828,90128,0
197704714,8,-1,197704143,0,0,0
197704799,2,0,197704,0,0,0
197704888,9,-1,197704143,0,1,0
197704961,12,-1,197704143,0,0,0
197705084,15,0,137704143,0,0,0
197705245,18,0,137704143,0,0,0
197779998,19,0,137704143,0,0,0
197780776,24,0,137704143,0,0,0
197780868,1,0,137704143,306290357,0,0
197780968,21,0,137704143,91828,90128,0
197781072,25,0,137704143,91828,90128,0
197781181,14,-1,137704143,0,0,0
197781277,13,-1,137804147,1,0,0
197781443,16,0,137804147,197804147,197904147,122705
197781578,17,0,137804147,0,0,0
197781679,20,0,137804147,91908,90128,0
197804148,4,-1,197804147,0,0,0
197804237,5,-1,197804147,91908,90128,0
197804347,6,-1,197804147,17,0,0
197804495,7,-1,197804147,91944,90128,0
197804720,8,-1,197804147,0,0,0
197804804,9,-1,197804147,1,0,0
197804911,11,-1,197804147,1,439,0
197804994,12,-1,197804147,0,0,0
197805117,15,0,137804147,0,0,0
197805279,18,0,137804147,0,0,0
197879994,19,0,137804147,0,0,0
197880772,24,0,137804147,0,0,0
197880864,1,0,137804147,135029208,0,0
197880964,21,0,137804147,91908,90128,0
197881068,25,0,137804147,91908,90128,0
197881177,14,-1,137804147,0,0,0
197881273,13,-1,137904147,1,0,0
197881440,16,0,137904147,197904147,198004147,122708
197881574,17,0,137904147,0,0,0
197881676,20,0,137904147,91944,90128,0
197904148,4,-1,197904147,0,0,0
197904237,5,-1,197904147,91944,90128,0
197904343,6,-1,197904147,0,0,0
197904472,15,0,137904147,0,0,0
197904624,18,0,137904147,0,0,0
197979366,19,0,137904147,0,0,0
197980189,24,0,137904147,0,0,0
197980291,1,0,137904147,135029208,0,0
197980382,21,0,137904147,91944,90128,0
197980486,25,0,137904147,91944,90128,0
197980585,14,-1,137904147,0,0,0
197980681,13,-1,138104147,1,0,0
197980842,16,0,138104147,198104147,198204147,223306
197980977,17,0,138104147,0,0,0
197981079,20,0,138104147,91980,90128,0
198004148,4,-1,198004147,0,0,0
198004237,5,-1,198004147,91980,90128,0
198004339,6,-1,198004147,1,0,0
198004473,7,-1,198004147,91980,90128,0
198004698,8,-1,198004147,0,0,0
198004891,9,-1,198004147,1,0,0
198004996,11,-1,198004147,1,438,0
198005079,12,-1,198004147,0,0,0
198104144,4,-1,198104143,0,0,0
198104263,5,-1,198104143,91944,90128,0
198104368,6,-1,198104143,3,0,0
198104504,7,-1,198104143,91932,90128,0
198104723,8,-1,198104143,0,0,0
198104807,2,0,198104,0,0,0
198104885,9,-1,198104143,0,1,0
198104958,12,-1,198104143,0,0,0
198105080,15,0,138104147,0,0,0
198105242,18,0,138104147,0,0,0
198179973,19,0,138104147,0,0,0
198180755,24,0,138104147,0,0,0
198180866,1,0,138104147,668634438,0,0
198180973,21,0,138104147,91932,90128,0
198181077,25,0,138104147,91932,90128,0
198181187,14,-1,138104147,0,0,0
198181284,13,-1,138204147,1,0,0
198181445,16,0,138204147,198204147,198304147,122703
198181580,17,0,138204147,0,0,0
198181682,20,0,138204147,91972,90128,0
198204148,4,-1,198204147,0,0,0
198204237,5,-1,198204147,91972,90128,0
198204343,6,-1,198204147,0,0,0
198204473,15,0,138204147,0,0,0
198204624,18,0,138204147,0,0,0
198279394,19,0,138204147,0,0,0
198280231,24,0,138204147,0,0,0
198280333,1,0,138204147,4065969921,0,0
198280434,21,0,138204147,91972,90128,0
198280538,25,0,138204147,91972,90128,0
198280637,14,-1,138204147,0,0,0
198280734,13,-1,138404147,1,0,0
198280893,16,0,138404147,198404147,198504147,223255
198281028,17,0,138404147,0,0,0
198281137,20,0,138404147,92012,90128,0
198304148,4,-1,198304147,0,0,0
198304237,5,-1,198304147,92012,90128,0
198304336,6,-1,198304147,19,0,0
198304471,7,-1,198304147,92056,90128,0
198304690,8,-1,198304147,0,0,0
198304774,9,-1,198304147,1,0,0
198304977,11,-1,198304147,1,437,0
198305060,12,-1,198304147,0,0,0
198404144,4,-1,198404143,0,0,0
198404263,5,-1,198404143,92020,90128,0
198404367,6,-1,198404143,0,0,0
198404497,15,0,138404147,0,0,0
198404648,18,0,138404147,0,0,0
198479378,19,0,138404147,0,0,0
198480220,24,0,138404147,0,0,0
198480322,1,0,138404147,1728224374,0,0
198480422,21,0,138404147,92020,90128,0
198480527,25,0,138404147,92020,90128,0
198480626,14,-1,138404147,0,0,0
198480723,13,-1,138604147,1,0,0
198480882,16,0,138604147,198604147,198704147,223266
198481017,17,0,138604147,0,0,0
198481119,20,0,138604147,92064,90128,0
198504148,4,-1,198504147,0,0,0
198504237,5,-1,198504147,92064,90128,0
198504332,6,-1,198504147,3,0,0
198504457,7,-1,198504147,92172,90128,0
198504675,8,-1,198504147,0,0,0
198504760,9,-1,198504147,1,0,0
198504965,11,-1,198504147,1,437,0
198505048,12,-1,198504147,0,0,0
198604144,4,-1,198604143,0,0,0
198604284,5,-1,198604143,92136,90128,0
198604382,6,-1,198604143,14,0,0
198604509,7,-1,198604143,92144,90128,0
198604727,8,-1,198604143,0,0,0
198604812,2,0,198604,0,0,0
198604888,9,-1,198604143,0,1,0
198604961,12,-1,198604143,0,0,0
198605083,15,0,138604147,0,0,0
198605245,18,0,138604147,0,0,0
198679977,19,0,138604147,0,0,0
198680756,24,0,138604147,0,0,0
198680866,1,0,138604147,135029208,0,0
198680965,21,0,138604147,92144,90128,0
198681069,25,0,138604147,92144,90128,0
198681179,14,-1,138604147,0,0,0
198681275,13,-1,138704147,1,0,0
198681435,16,0,138704147,198704147,198804147,122713
198681570,17,0,138704147,0,0,0
198681671,20,0,138704147,92188,90128,0
198704148,4,-1,198704147,0,0,0
198704237,5,-1,198704147,92188,90128,0
198704343,6,-1,198704147,1,0,0
198704467,7,-1,198704147,92216,90128,0
198704686,8,-1,198704147,0,0,0
198704771,9,-1,198704147,1,0,0
198704872,11,-1,198704147,1,437,0
198704956,12,-1,198704147,0,0,0
198705078,15,0,138704147,0,0,0
198705240,18,0,138704147,0,0,0
198779961,19,0,138704147,0,0,0
198780739,24,0,138704147,0,0,0
198780840,1,0,138704147,2896222677,0,0
198780941,21,0,138704147,92180,90128,0
198781045,25,0,138704147,92180,90128,0
198781155,14,-1,138704147,0,0,0
198781253,13,-1,138804147,1,0,0
198781412,16,0,138804147,198804147,198904147,122736
198781546,17,0,138804147,0,0,0
198781648,20,0,138804147,92224,90128,0
198804148,4,-1,198804147,0,0,0
198804237,5,-1,198804147,92224,90128,0
198804355,6,-1,198804147,21,0,0
198804495,7,-1,198804147,92284,90128,0
198804720,8,-1,198804147,0,0,0
198804805,9,-1,198804147,1,0,0
198804911,11,-1,198804147,1,437,0
198804995,12,-1,198804147,0,0,0
198805117,15,0,138804147,0,0,0
198805279,18,0,138804147,0,0,0
198880034,19,0,138804147,0,0,0
198880816,24,0,138804147,0,0,0
198880916,1,0,138804147,3296914057,0,0
198881025,21,0,138804147,92248,90128,0
198881137,25,0,138804147,92248,90128,0
198881236,14,-1,138804147,0,0,0
198881333,13,-1,139004147,1,0,0
198881492,16,0,139004147,199004147,199104147,222656
198881627,17,0,139004147,0,0,0
198881728,20,0,139004147,92284,90128,0
198904148,4,-1,198904147,0,0,0
198904237,5,-1,198904147,92284,90128,0
198904332,6,-1,198904147,6,0,0
198904447,7,-1,198904147,92240,90128,0
198904665,8,-1,198904147,0,0,0
198904750,9,-1,198904147,1,0,0
198904857,11,-1,198904147,1,437,0
198904940,12,-1,198904147,0,0,0
199004144,4,-1,199004143,0,0,0
199004263,5,-1,199004143,92196,90128,0
199004372,6,-1,199004143,15,0,0
199004496,7,-1,199004143,92200,90128,0
199004715,8,-1,199004143,0,0,0
199004799,2,0,199004,0,0,0
199004888,9,-1,199004143,0,1,0
199004961,12,-1,199004143,0,0,0
199005084,15,0,139004147,0,0,0
199005246,18,0,139004147,0,0,0
199079961,19,0,139004147,0,0,0
199080739,24,0,139004147,0,0,0
199080840,1,0,139004147,135029208,0,0
199080939,21,0,139004147,92200,90128,0
199081043,25,0,139004147,92200,90128,0
199081153,14,-1,139004147,0,0,0
199081251,13,-1,139104147,1,0,0
199081410,16,0,139104147,199104147,199204147,122738
199081545,17,0,139104147,0,0,0
199081647,20,0,139104147,92236,90128,0
199104148,4,-1,199104147,0,0,0
199104237,5,-1,199104147,92236,90128,0
199104343,6,-1,199104147,9,0,0
199104468,7,-1,199104147,92268,90128,0
199104687,8,-1,199104147,0,0,0
199104771,9,-1,199104147,1,0,0
199104873,11,-1,199104147,1,437,0
199104956,12,-1,199104147,0,0,0
199105079,15,0,139104147,0,0,0
199105241,18,0,139104147,0,0,0
199179977,19,0,139104147,0,0,0
199180756,24,0,139104147,0,0,0
199180866,1,0,139104147,3831667688,0,0
199180967,21,0,139104147,92232,90128,0
199181071,25,0,139104147,92232,90128,0
199181180,14,-1,139104147,0,0,0
199181276,13,-1,139204147,1,0,0
199181435,16,0,139204147,199204147,199304147,122713
199181570,17,0,139204147,0,0,0
199181671,20,0,139204147,92276,90128,0
199204148,4,-1,199204147,0,0,0
199204237,5,-1,199204147,92276,90128,0
199204343,6,-1,199204147,0,0,0
199204473,15,0,139204147,0,0,0
199204624,18,0,139204147,0,0,0
199279335,19,0,139204147,0,0,0
199280121,24,0,139204147,0,0,0
199280247,1,0,139204147,135029208,0,0
199280346,21,0,139204147,92276,90128,0
199280450,25,0,139204147,92276,90128,0
199280549,14,-1,139204147,0,0,0
199280645,13,-1,139304147,1,0,0
199280805,16,0,139304147,199304147,199404147,123343
199280940,17,0,139304147,0,0,0
199281042,20,0,139304147,92320,90128,0
199304148,4,-1,199304147,0,0,0
199304237,5,-1,199304147,92320,90128,0
199304343,6,-1,199304147,9,0,0
199304477,7,-1,199304147,92376,90128,0
199304696,8,-1,199304147,0,0,0
199304893,9,-1,199304147,1,0,0
199304991,11,-1,199304147,1,436,0
199305075,12,-1,199304147,0,0,0
199305208,15,0,139304147,0,0,0
199305359,18,0,139304147,0,0,0
199380095,19,0,139304147,0,0,0
199380873,24,0,139304147,0,0,0
199380973,1,0,139304147,2141082727,0,0
199381073,21,0,139304147,92332,90128,0
199381188,25,0,139304147,92332,90128,0
199381287,14,-1,139304147,0,0,0
199381383,13,-1,139504147,1,0,0
199381543,16,0,139504147,199504147,199604147,222605
199381678,17,0,139504147,0,0,0
199381780,20,0,139504147,92376,90128,0
199404148,4,-1,199404147,0,0,0
199404237,5,-1,199404147,92376,90128,0
199404336,6,-1,199404147,22,0,0
199404462,7,-1,199404147,92376,90128,0
199404680,8,-1,199404147,0,0,0
199404765,9,-1,199404147,1,0,0
199404866,11,-1,199404147,1,436,0
199404949,12,-1,199404147,0,0,0
199504144,4,-1,199504143,0,0,0
199504263,5,-1,199504143,92340,90128,0
199504368,6,-1,199504143,1,0,0
199504491,7,-1,199504143,92348,90128,0
199504710,8,-1,199504143,0,0,0
199504795,2,0,199504,0,0,0
199504874,9,-1,199504143,0,1,0
199504947,12,-1,199504143,0,0,0
199505070,15,0,139504147,0,0,0
199505231,18,0,139504147,0,0,0
199579961,19,0,139504147,0,0,0
199580739,24,0,139504147,0,0,0
199580840,1,0,139504147,3280085357,0,0
199580941,21,0,139504147,92348,90128,0
199581045,25,0,139504147,92348,90128,0
199581155,14,-1,139504147,0,0,0
199581251,13,-1,139704147,1,0,0
199581411,16,0,139704147,199704147,199804147,222737
199581545,17,0,139704147,0,0,0
199581647,20,0,139704147,92392,90128,0
199604148,4,-1,199604147,0,0,0
199604237,5,-1,199604147,92392,90128,0
199604339,6,-1,199604147,2,0,0
199604457,7,-1,199604147,92336,90128,0
199604676,8,-1,199604147,0,0,0
199604761,9,-1,199604147,1,0,0
199604861,11,-1,199604147,1,436,0
199604944,12,-1,199604147,0,0,0
199704144,4,-1,199704143,0,0,0
199704263,5,-1,199704143,92292,90128,0
199704371,6,-1,199704143,4,0,0
199704501,7,-1,199704143,92312,90128,0
199704720,8,-1,199704143,0,0,0
199704805,2,0,199704,0,0,0
199704886,9,-1,199704143,0,1,0
199704959,12,-1,199704143,0,0,0
199705082,15,0,139704147,0,0,0
199705243,18,0,139704147,0,0,0
199779994,19,0,139704147,0,0,0
199780772,24,0,139704147,0,0,0
199780864,1,0,139704147,1849388197,0,0
199780965,21,0,139704147,92312,90128,0
199781069,25,0,139704147,92312,90128,0
199781179,14,-1,139704147,0,0,0
199781275,13,-1,139804147,1,0,0
199781436,16,0,139804147,199804147,199904147,122712
199781571,17,0,139804147,0,0,0
199781672,20,0,139804147,92352,90128,0
199804148,4,-1,199804147,0,0,0
199804237,5,-1,199804147,92352,90128,0
199804343,6,-1,199804147,7,0,0
199804466,7,-1,199804147,92344,90128,0
199804685,8,-1,199804147,0,0,0
199804770,9,-1,199804147,1,0,0
199804871,11,-1,199804147,1,436,0
199804955,12,-1,199804147,0,0,0
199805077,15,0,139804147,0,0,0
199805239,18,0,139804147,0,0,0
199879961,19,0,139804147,0,0,0
199880739,24,0,139804147,0,0,0
199880840,1,0,139804147,2752313733,0,0
199880941,21,0,139804147,92308,90128,0
199881045,25,0,139804147,92308,90128,0
199881155,14,-1,139804147,0,0,0
199881251,13,-1,139904147,1,0,0
199881424,16,0,139904147,199904147,200004147,122724
199881559,17,0,139904147,0,0,0
199881661,20,0,139904147,92308,90128,0
199904148,4,-1,199904147,0,0,0
199904237,5,-1,199904147,92308,90128,0
199904343,6,-1,199904147,1,0,0
199904469,7,-1,199904147,92316,90128,0
199904688,8,-1,199904147,0,0,0
199904772,9,-1,199904147,1,0,0
